[[0 0] [1 0]] |_|
[[1 0] [1 0]]

q_2(1101000):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1111110):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1110001):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1000100):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1110111):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1111010):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0011100):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0110101):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1001001):
[[0 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 0] [0 0]] |_|
[[1 1] [0 0]]

q_2(0100100):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1101111):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0011001):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0101011):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0001111):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1011010):
[[0 1] [0 1]] |_|
[[1 1] [0 1]] |_|
[[0 0] [0 1]] |_|
[[1 0] [0 1]]

q_2(0001101):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1001000):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1010011):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1100011):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0010010):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0001001):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1101001):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0010000):
[[0 1] [0 0]] |_|
[[1 1] [0 0]] |_|
[[0 0] [0 0]] |_|
[[1 0] [0 0]]

q_2(0100000):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0110111):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1111000):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1100001):
[[0 1] [0 0]] |_|
[[1 1] [0 0]] |_|
[[0 0] [0 0]] |_|
[[1 0] [0 0]]

q_2(0000011):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0100010):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0001011):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1001111):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1000011):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1011000):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1000001):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1101011):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1101100):
[[0 1] [1 1]] |_|
[[1 1] [1 1]] |_|
[[0 0] [1 1]] |_|
[[1 0] [1 1]]

q_2(0010011):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1001011):
[[0 1] [1 0]] |_|
[[1 1] [1 0]] |_|
[[0 0] [1 0]] |_|
[[1 0] [1 0]]

q_2(0101000):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0011000):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0100101):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1010101):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1100000):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1101110):
[[0 1] [0 1]] |_|
[[1 1] [0 1]] |_|
[[0 0] [0 1]] |_|
[[1 0] [0 1]]

q_2(0110100):
[[0 1] [0 0]] |_|
[[1 1] [0 0]] |_|
[[0 0] [0 0]] |_|
[[1 0] [0 0]]

q_2(0111011):
[[0 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 0] [0 1]] |_|
[[1 1] [0 1]]

q_2(1010010):
[[0 1] [0 1]] |_|
[[1 1] [0 1]] |_|
[[0 0] [0 1]] |_|
[[1 0] [0 1]]

q_2(0111111):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1001010):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1100101):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0010111):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0001100):
[[0 1] [0 0]] |_|
[[1 1] [0 0]] |_|
[[0 0] [0 0]] |_|
[[1 0] [0 0]]

q_2(1110000):
[[0 1] [1 1]] |_|
[[1 1] [1 1]] |_|
[[0 0] [1 1]] |_|
[[1 0] [1 1]]

q_2(0110110):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1011001):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0100001):
[[0 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 0] [1 1]] |_|
[[1 1] [1 1]]

q_2(1111011):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1010000):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0010101):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0101101):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1011011):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0010110):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0000001):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1011101):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0000111):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1000110):
[[0 1] [0 1]] |_|
[[1 1] [0 1]] |_|
[[0 0] [0 1]] |_|
[[1 0] [0 1]]

q_2(0011111):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1100110):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1100100):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1101010):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1000000):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0110001):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1110011):
[[0 1] [1 0]] |_|
[[1 1] [1 0]] |_|
[[0 0] [1 0]] |_|
[[1 0] [1 0]]

q_2(0010100):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0110000):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]


q_3(0111101):
[[0 0 0] [0 1 1]] |_|
[[1 0 0] [0 1 1]] |_|
[[0 1 0] [0 1 1]] |_|
[[1 1 0] [0 1 1]] |_|
[[0 1 1] [0 1 1]] |_|
[[1 1 1] [0 1 1]] |_|
[[0 0 1] [0 1 1]] |_|
[[1 0 1] [0 1 1]]

q_3(0000001):
[[0 0 0] [1 1 1]] |_|
[[1 0 0] [1 1 1]] |_|
[[0 1 0] [1 1 1]] |_|
[[1 1 0] [1 1 1]] |_|
[[0 0 1] [1 1 1]] |_|
[[1 0 1] [1 1 1]] |_|
[[0 1 1] [1 1 1]] |_|
[[1 1 1] [1 1 1]]

q_3(0011011):
[[0 1 0] [0 0 1]] |_|
[[1 1 0] [0 0 1]] |_|
[[0 0 1] [0 0 1]] |_|
[[1 0 1] [0 0 1]] |_|
[[0 1 1] [0 0 1]] |_|
[[1 1 1] [0 0 1]] |_|
[[0 0 0] [0 0 1]] |_|
[[1 0 0] [0 0 1]]

q_3(1110101):
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]] |_|
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]] |_|
[[0 0 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]] |_|
[[0 1 1] [1 0 0]] |_|
[[1 1 1] [1 0 0]]

q_3(0001111):
[[0 1 1] [1 0 1]] |_|
[[1 1 1] [1 0 1]] |_|
[[0 0 0] [1 0 1]] |_|
[[1 0 0] [1 0 1]] |_|
[[0 1 0] [1 0 1]] |_|
[[1 1 0] [1 0 1]] |_|
[[0 0 1] [1 0 1]] |_|
[[1 0 1] [1 0 1]]

q_3(1000101):
[[0 1 1] [1 0 0]] |_|
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]] |_|
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]] |_|
[[1 1 1] [1 0 0]] |_|
[[0 0 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]]

q_3(0111100):
[[0 0 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]] |_|
[[0 1 1] [1 0 0]] |_|
[[1 1 1] [1 0 0]] |_|
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]] |_|
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]]

q_3(1001101):
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]] |_|
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]] |_|
[[0 0 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]] |_|
[[0 1 1] [1 0 0]] |_|
[[1 1 1] [1 0 0]]

q_3(1010001):
[[0 1 1] [0 0 0]] |_|
[[1 1 1] [0 0 0]] |_|
[[0 0 0] [0 0 0]] |_|
[[1 0 0] [0 0 0]] |_|
[[0 1 0] [0 0 0]] |_|
[[1 1 0] [0 0 0]] |_|
[[0 0 1] [0 0 0]] |_|
[[1 0 1] [0 0 0]]

q_3(1110001):
[[0 0 0] [0 0 0]] |_|
[[1 0 0] [0 0 0]] |_|
[[0 0 1] [0 0 0]] |_|
[[1 0 1] [0 0 0]] |_|
[[0 1 1] [0 0 0]] |_|
[[1 1 1] [0 0 0]] |_|
[[0 1 0] [0 0 0]] |_|
[[1 1 0] [0 0 0]]

q_3(1100010):
[[0 1 1] [0 0 1]] |_|
[[1 1 1] [0 0 1]] |_|
[[0 0 1] [0 0 1]] |_|
[[1 0 1] [0 0 1]] |_|
[[0 0 0] [0 0 1]] |_|
[[1 0 0] [0 0 1]] |_|
[[0 1 0] [0 0 1]] |_|
[[1 1 0] [0 0 1]]

q_3(0100111):
[[0 1 1] [1 0 1]] |_|
[[1 1 1] [1 0 1]] |_|
[[0 0 0] [1 0 1]] |_|
[[1 0 0] [1 0 1]] |_|
[[0 1 0] [1 0 1]] |_|
[[1 1 0] [1 0 1]] |_|
[[0 0 1] [1 0 1]] |_|
[[1 0 1] [1 0 1]]

q_3(0000011):
[[0 0 0] [0 0 1]] |_|
[[1 0 0] [0 0 1]] |_|
[[0 1 0] [0 0 1]] |_|
[[1 1 0] [0 0 1]] |_|
[[0 0 1] [0 0 1]] |_|
[[1 0 1] [0 0 1]] |_|
[[0 1 1] [0 0 1]] |_|
[[1 1 1] [0 0 1]]

q_3(1000111):
[[0 0 0] [0 1 0]] |_|
[[1 0 0] [0 1 0]] |_|
[[0 0 1] [0 1 0]] |_|
[[1 0 1] [0 1 0]] |_|
[[0 1 0] [0 1 0]] |_|
[[1 1 0] [0 1 0]] |_|
[[0 1 1] [0 1 0]] |_|
[[1 1 1] [0 1 0]]

q_3(0010001):
[[0 0 0] [1 1 1]] |_|
[[1 0 0] [1 1 1]] |_|
[[0 1 0] [1 1 1]] |_|
[[1 1 0] [1 1 1]] |_|
[[0 0 1] [1 1 1]] |_|
[[1 0 1] [1 1 1]] |_|
[[0 1 1] [1 1 1]] |_|
[[1 1 1] [1 1 1]]

q_3(0101101):
[[0 0 0] [0 1 1]] |_|
[[1 0 0] [0 1 1]] |_|
[[0 1 0] [0 1 1]] |_|
[[1 1 0] [0 1 1]] |_|
[[0 0 1] [0 1 1]] |_|
[[1 0 1] [0 1 1]] |_|
[[0 1 1] [0 1 1]] |_|
[[1 1 1] [0 1 1]]

q_3(1111001):
[[0 1 1] [0 0 0]] |_|
[[1 1 1] [0 0 0]] |_|
[[0 0 0] [0 0 0]] |_|
[[1 0 0] [0 0 0]] |_|
[[0 1 0] [0 0 0]] |_|
[[1 1 0] [0 0 0]] |_|
[[0 0 1] [0 0 0]] |_|
[[1 0 1] [0 0 0]]

q_3(0011110):
[[0 1 1] [0 1 0]] |_|
[[1 1 1] [0 1 0]] |_|
[[0 0 0] [0 1 0]] |_|
[[1 0 0] [0 1 0]] |_|
[[0 1 0] [0 1 0]] |_|
[[1 1 0] [0 1 0]] |_|
[[0 0 1] [0 1 0]] |_|
[[1 0 1] [0 1 0]]

q_3(1011110):
[[0 1 0] [1 0 1]] |_|
[[0 0 0] [1 0 1]] |_|
[[1 1 0] [1 0 1]] |_|
[[1 0 0] [1 0 1]] |_|
[[0 0 1] [1 0 1]] |_|
[[1 0 1] [1 0 1]] |_|
[[0 1 1] [1 0 1]] |_|
[[1 1 1] [1 0 1]]

q_3(1101000):
[[0 0 0] [1 1 1]] |_|
[[1 0 0] [1 1 1]] |_|
[[0 1 0] [1 1 1]] |_|
[[1 1 0] [1 1 1]] |_|
[[0 0 1] [1 1 1]] |_|
[[1 0 1] [1 1 1]] |_|
[[0 1 1] [1 1 1]] |_|
[[1 1 1] [1 1 1]]

q_3(0001011):
[[0 0 0] [0 0 1]] |_|
[[1 0 0] [0 0 1]] |_|
[[0 1 1] [0 0 1]] |_|
[[1 1 1] [0 0 1]] |_|
[[0 0 1] [0 0 1]] |_|
[[1 0 1] [0 0 1]] |_|
[[0 1 0] [0 0 1]] |_|
[[1 1 0] [0 0 1]]

q_3(0000111):
[[0 0 0] [1 0 1]] |_|
[[1 0 0] [1 0 1]] |_|
[[0 1 0] [1 0 1]] |_|
[[1 1 0] [1 0 1]] |_|
[[0 0 1] [1 0 1]] |_|
[[1 0 1] [1 0 1]] |_|
[[0 1 1] [1 0 1]] |_|
[[1 1 1] [1 0 1]]

q_3(1100111):
[[0 1 0] [0 1 0]] |_|
[[1 1 0] [0 1 0]] |_|
[[0 0 0] [0 1 0]] |_|
[[1 0 0] [0 1 0]] |_|
[[0 0 1] [0 1 0]] |_|
[[1 0 1] [0 1 0]] |_|
[[0 1 1] [0 1 0]] |_|
[[1 1 1] [0 1 0]]

q_3(1110010):
[[0 0 1] [0 0 1]] |_|
[[1 0 1] [0 0 1]] |_|
[[0 1 1] [0 0 1]] |_|
[[1 1 1] [0 0 1]] |_|
[[0 1 0] [0 0 1]] |_|
[[1 1 0] [0 0 1]] |_|
[[0 0 0] [0 0 1]] |_|
[[1 0 0] [0 0 1]]

q_3(0111010):
[[0 1 1] [1 1 0]] |_|
[[1 1 1] [1 1 0]] |_|
[[0 0 1] [1 1 0]] |_|
[[1 0 1] [1 1 0]] |_|
[[0 0 0] [1 1 0]] |_|
[[1 0 0] [1 1 0]] |_|
[[0 1 0] [1 1 0]] |_|
[[1 1 0] [1 1 0]]

q_3(1100000):
[[0 1 1] [1 1 1]] |_|
[[1 1 1] [1 1 1]] |_|
[[0 0 0] [1 1 1]] |_|
[[1 0 0] [1 1 1]] |_|
[[0 1 0] [1 1 1]] |_|
[[1 1 0] [1 1 1]] |_|
[[0 0 1] [1 1 1]] |_|
[[1 0 1] [1 1 1]]

q_3(1000110):
[[0 0 0] [1 0 1]] |_|
[[1 0 0] [1 0 1]] |_|
[[0 1 0] [1 0 1]] |_|
[[1 1 0] [1 0 1]] |_|
[[0 0 1] [1 0 1]] |_|
[[1 0 1] [1 0 1]] |_|
[[0 1 1] [1 0 1]] |_|
[[1 1 1] [1 0 1]]

q_3(0101110):
[[0 1 0] [0 1 0]] |_|
[[1 1 0] [0 1 0]] |_|
[[0 0 1] [0 1 0]] |_|
[[1 0 1] [0 1 0]] |_|
[[0 1 1] [0 1 0]] |_|
[[0 0 0] [0 1 0]] |_|
[[1 1 1] [0 1 0]] |_|
[[1 0 0] [0 1 0]]

q_3(0100010):
[[0 0 0] [1 1 0]] |_|
[[1 0 0] [1 1 0]] |_|
[[0 1 0] [1 1 0]] |_|
[[1 1 0] [1 1 0]] |_|
[[0 0 1] [1 1 0]] |_|
[[1 0 1] [1 1 0]] |_|
[[0 1 1] [1 1 0]] |_|
[[1 1 1] [1 1 0]]

q_3(1101110):
[[0 0 1] [1 0 1]] |_|
[[1 0 1] [1 0 1]] |_|
[[0 1 1] [1 0 1]] |_|
[[1 1 1] [1 0 1]] |_|
[[0 0 0] [1 0 1]] |_|
[[1 0 0] [1 0 1]] |_|
[[0 1 0] [1 0 1]] |_|
[[1 1 0] [1 0 1]]

q_3(0001100):
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]] |_|
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]] |_|
[[0 0 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]] |_|
[[0 1 1] [1 0 0]] |_|
[[1 1 1] [1 0 0]]

q_3(0010100):
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]] |_|
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]] |_|
[[0 0 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]] |_|
[[0 1 1] [1 0 0]] |_|
[[1 1 1] [1 0 0]]

q_3(1001100):
[[0 0 0] [0 1 1]] |_|
[[1 0 0] [0 1 1]] |_|
[[0 1 0] [0 1 1]] |_|
[[1 1 0] [0 1 1]] |_|
[[0 0 1] [0 1 1]] |_|
[[1 0 1] [0 1 1]] |_|
[[0 1 1] [0 1 1]] |_|
[[1 1 1] [0 1 1]]

q_3(0100110):
[[0 1 0] [0 1 0]] |_|
[[1 1 0] [0 1 0]] |_|
[[0 0 0] [0 1 0]] |_|
[[1 0 0] [0 1 0]] |_|
[[0 0 1] [0 1 0]] |_|
[[1 0 1] [0 1 0]] |_|
[[0 1 1] [0 1 0]] |_|
[[1 1 1] [0 1 0]]

q_3(1010101):
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]] |_|
[[0 0 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]] |_|
[[0 1 1] [1 0 0]] |_|
[[1 1 1] [1 0 0]] |_|
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]]

q_3(1011111):
[[0 0 1] [0 1 0]] |_|
[[1 0 1] [0 1 0]] |_|
[[0 0 0] [0 1 0]] |_|
[[1 0 0] [0 1 0]] |_|
[[0 1 0] [0 1 0]] |_|
[[1 1 0] [0 1 0]] |_|
[[0 1 1] [0 1 0]] |_|
[[1 1 1] [0 1 0]]

q_3(0111000):
[[0 0 0] [0 0 0]] |_|
[[1 0 0] [0 0 0]] |_|
[[0 1 0] [0 0 0]] |_|
[[1 1 0] [0 0 0]] |_|
[[0 0 1] [0 0 0]] |_|
[[1 0 1] [0 0 0]] |_|
[[0 1 1] [0 0 0]] |_|
[[1 1 1] [0 0 0]]

q_3(1000000):
[[0 0 1] [1 1 1]] |_|
[[1 0 1] [1 1 1]] |_|
[[0 0 0] [1 1 1]] |_|
[[1 0 0] [1 1 1]] |_|
[[0 1 0] [1 1 1]] |_|
[[1 1 0] [1 1 1]] |_|
[[0 1 1] [1 1 1]] |_|
[[1 1 1] [1 1 1]]

q_3(1111101):
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]] |_|
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]] |_|
[[0 0 1] [1 0 0]] |_|
[[0 1 1] [1 0 0]] |_|
[[1 1 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]]

q_3(1101111):
[[0 1 1] [0 1 0]] |_|
[[0 0 1] [0 1 0]] |_|
[[1 0 1] [0 1 0]] |_|
[[1 1 1] [0 1 0]] |_|
[[0 0 0] [0 1 0]] |_|
[[0 1 0] [0 1 0]] |_|
[[1 0 0] [0 1 0]] |_|
[[1 1 0] [0 1 0]]

q_3(1011011):
[[0 1 0] [1 1 0]] |_|
[[1 1 0] [1 1 0]] |_|
[[0 0 1] [1 1 0]] |_|
[[1 0 1] [1 1 0]] |_|
[[0 1 1] [1 1 0]] |_|
[[1 1 1] [1 1 0]] |_|
[[0 0 0] [1 1 0]] |_|
[[1 0 0] [1 1 0]]

q_3(1101101):
[[0 0 0] [1 0 0]] |_|
[[1 0 0] [1 0 0]] |_|
[[0 1 0] [1 0 0]] |_|
[[1 1 0] [1 0 0]] |_|
[[0 0 1] [1 0 0]] |_|
[[1 0 1] [1 0 0]] |_|
[[0 1 1] [1 0 0]] |_|
[[1 1 1] [1 0 0]]

q_3(1010100):
[[0 0 0] [0 1 1]] |_|
[[1 0 0] [0 1 1]] |_|
[[0 1 1] [0 1 1]] |_|
[[1 1 1] [0 1 1]] |_|
[[0 0 1] [0 1 1]] |_|
[[1 0 1] [0 1 1]] |_|
[[0 1 0] [0 1 1]] |_|
[[1 1 0] [0 1 1]]

q_3(1110111):
[[0 1 0] [0 1 0]] |_|
[[0 0 1] [0 1 0]] |_|
[[1 0 1] [0 1 0]] |_|
[[0 1 1] [0 1 0]] |_|
[[1 1 1] [0 1 0]] |_|
[[1 1 0] [0 1 0]] |_|
[[0 0 0] [0 1 0]] |_|
[[1 0 0] [0 1 0]]

q_3(1000011):
[[0 0 0] [1 1 0]] |_|
[[1 0 0] [1 1 0]] |_|
[[0 1 0] [1 1 0]] |_|
[[1 1 0] [1 1 0]] |_|
[[0 0 1] [1 1 0]] |_|
[[1 0 1] [1 1 0]] |_|
[[0 1 1] [1 1 0]] |_|
[[1 1 1] [1 1 0]]

q_3(1101100):
[[0 0 1] [0 1 1]] |_|
[[1 0 1] [0 1 1]] |_|
[[0 1 1] [0 1 1]] |_|
[[1 1 1] [0 1 1]] |_|
[[0 0 0] [0 1 1]] |_|
[[1 0 0] [0 1 1]] |_|
[[0 1 0] [0 1 1]] |_|
[[1 1 0] [0 1 1]]

q_3(0010101):
[[0 0 0] [0 1 1]] |_|
[[1 0 0] [0 1 1]] |_|
[[0 1 0] [0 1 1]] |_|
[[1 1 0] [0 1 1]] |_|
[[0 0 1] [0 1 1]] |_|
[[1 0 1] [0 1 1]] |_|
[[0 1 1] [0 1 1]] |_|
[[1 1 1] [0 1 1]]

q_3(0110010):
[[0 0 0] [1 1 0]] |_|
[[1 0 0] [1 1 0]] |_|
[[0 0 1] [1 1 0]] |_|
[[1 0 1] [1 1 0]] |_|
[[0 1 1] [1 1 0]] |_|
[[1 1 1] [1 1 0]] |_|
[[0 1 0] [1 1 0]] |_|
[[1 1 0] [1 1 0]]

q_3(1010110):
[[0 0 0] [1 0 1]] |_|
[[1 0 0] [1 0 1]] |_|
[[0 1 0] [1 0 1]] |_|
[[1 1 0] [1 0 1]] |_|
[[0 0 1] [1 0 1]] |_|
[[1 0 1] [1 0 1]] |_|
[[0 1 1] [1 0 1]] |_|
[[1 1 1] [1 0 1]]

q_3(1001001):
[[0 0 0] [0 0 0]] |_|
[[1 0 0] [0 0 0]] |_|
[[0 0 1] [0 0 0]] |_|
[[1 0 1] [0 0 0]] |_|
[[0 1 0] [0 0 0]] |_|
[[1 1 0] [0 0 0]] |_|
[[0 1 1] [0 0 0]] |_|
[[1 1 1] [0 0 0]]

q_3(0110000):
[[0 0 0] [0 0 0]] |_|
[[1 0 0] [0 0 0]] |_|
[[0 1 0] [0 0 0]] |_|
[[1 1 0] [0 0 0]] |_|
[[0 0 1] [0 0 0]] |_|
[[1 0 1] [0 0 0]] |_|
[[0 1 1] [0 0 0]] |_|
[[1 1 1] [0 0 0]]

q_3(1110110):
[[0 0 0] [1 0 1]] |_|
[[1 0 0] [1 0 1]] |_|
[[0 1 0] [1 0 1]] |_|
[[1 1 0] [1 0 1]] |_|
[[0 0 1] [1 0 1]] |_|
